,SPY,NDAQ,MU,BBY,PVH,KO,AEE,TDY,MO
206,343.3800048828125,128.99000549316406,53.52999877929688,120.88999938964844,61.59000015258789,50.25,82.13999938964844,339.4599914550781,38.70000076293945
207,342.7300109863281,132.3699951171875,53.310001373291016,118.69000244140624,61.41999816894531,49.9900016784668,82.29000091552734,328.6000061035156,38.5099983215332
208,344.6099853515625,130.08999633789062,54.380001068115234,117.45999908447266,64.9800033569336,50.68000030517578,83.02999877929688,336.8399963378906,38.9900016784668
209,345.7799987792969,129.1199951171875,52.84999847412109,118.20999908447266,64.94000244140625,50.52000045776367,83.38999938964844,340.4599914550781,39.08000183105469
210,339.3900146484375,127.37999725341795,52.13999938964844,114.36000061035156,62.27999877929688,49.79999923706055,84.05999755859375,326.69000244140625,38.56999969482422
211,338.2200012207031,125.0999984741211,51.959999084472656,113.58000183105467,60.9900016784668,49.900001525878906,84.19000244140625,315.6700134277344,37.16999816894531
212,326.6600036621094,121.7300033569336,50.0,111.11000061035156,58.5099983215332,47.959999084472656,81.37000274658203,306.95001220703125,36.720001220703125
213,329.9800109863281,122.01000213623048,50.47999954223633,112.27999877929688,61.119998931884766,48.02000045776367,81.33999633789062,309.3599853515625,36.869998931884766
214,326.5400085449219,120.98999786376952,50.34000015258789,111.5500030517578,58.290000915527344,48.060001373291016,81.12000274658203,309.1499938964844,36.08000183105469
215,330.20001220703125,123.18000030517578,49.709999084472656,115.72000122070312,59.77000045776367,48.619998931884766,83.20999908447266,313.3800048828125,36.47999954223633
216,336.0299987792969,124.91000366210938,51.08000183105469,118.81999969482422,63.20000076293945,49.34999847412109,84.31999969482422,326.9800109863281,37.38999938964844
217,343.5400085449219,129.3000030517578,51.959999084472656,119.86000061035156,61.08000183105469,49.16999816894531,83.44999694824219,331.82000732421875,38.08000183105469
218,350.239990234375,133.2100067138672,54.58000183105469,123.05999755859376,62.43999862670898,49.43999862670898,82.47000122070312,336.2099914550781,37.310001373291016
219,350.1600036621094,133.1999969482422,55.15999984741211,123.05999755859376,59.09999847412109,49.45000076293945,81.8499984741211,336.8299865722656,37.27000045776367
220,354.5599975585937,129.67999267578125,55.959999084472656,111.0,70.83999633789062,52.56999969482422,83.04000091552734,364.1199951171875,38.16999816894531
221,354.0400085449219,127.12999725341795,55.40999984741211,112.62999725341795,71.9000015258789,53.97999954223633,82.45999908447266,369.7200012207031,39.59000015258789
222,356.6700134277344,129.7899932861328,56.36000061035156,114.55999755859376,67.63999938964844,53.58000183105469,82.37000274658203,367.25,39.7599983215332
223,353.2099914550781,126.8499984741211,56.25,114.0,65.37000274658203,53.0099983215332,81.33999633789062,366.7900085449219,39.5
224,358.1000061035156,125.81999969482422,57.93000030517578,114.3000030517578,70.08999633789062,53.45000076293945,82.12000274658203,379.30999755859375,40.33000183105469
225,362.5700073242188,125.52999877929688,61.86000061035156,118.6500015258789,75.5199966430664,53.84999847412109,84.33000183105469,390.8800048828125,41.47999954223633
226,360.6199951171875,124.33000183105467,61.9900016784668,119.0199966430664,78.94000244140625,53.68000030517578,80.5999984741211,394.1700134277344,41.18999862670898
227,356.2799987792969,122.7300033569336,60.7400016784668,117.7699966430664,78.66999816894531,52.61000061035156,79.05999755859375,391.8699951171875,40.16999816894531
228,357.7799987792969,124.76000213623048,61.83000183105469,118.83000183105467,78.77999877929688,53.130001068115234,78.3499984741211,390.8200073242188,40.060001373291016
229,355.3299865722656,126.33000183105467,61.400001525878906,119.13999938964844,76.76000213623047,52.66999816894531,78.44999694824219,382.0199890136719,39.93999862670898
230,357.4599914550781,126.01000213623048,64.18000030517578,122.04000091552734,81.0999984741211,52.68000030517578,79.30000305175781,383.8599853515625,40.20000076293945
231,363.2200012207031,127.2699966430664,63.95000076293945,113.54000091552734,86.37999725341797,53.220001220703125,79.06999969482422,392.3299865722656,41.0
232,362.6600036621094,127.33000183105467,63.43000030517578,113.9000015258789,84.72000122070312,52.93000030517578,80.58000183105469,388.1600036621094,40.380001068115234
233,363.6700134277344,127.12000274658205,64.2300033569336,112.62999725341795,83.87000274658203,52.70000076293945,78.98999786376953,386.239990234375,40.369998931884766
234,362.05999755859375,127.98999786376952,64.08999633789062,108.8000030517578,79.48999786376953,51.59999847412109,77.77999877929688,377.9400024414063,39.83000183105469
235,366.0199890136719,129.91000366210938,67.08000183105469,108.86000061035156,81.80000305175781,52.040000915527344,78.51000213623047,381.6499938964844,40.4900016784668
236,366.7900085449219,129.36000061035156,69.11000061035156,107.47000122070312,83.29000091552734,52.11000061035156,78.48999786376953,385.8200073242188,40.02000045776367
237,366.6900024414063,124.9000015258789,69.9000015258789,106.54000091552734,88.13999938964844,52.77999877929688,77.91000366210938,383.6300048828125,40.41999816894531
238,369.8500061035156,125.3000030517578,73.33999633789062,105.56999969482422,91.52999877929688,53.84999847412109,77.08000183105469,392.7900085449219,41.369998931884766
239,369.0899963378906,128.55999755859375,72.61000061035156,102.7300033569336,92.26000213623048,52.9900016784668,78.19999694824219,390.739990234375,41.68999862670898
240,370.1700134277344,128.64999389648438,73.19000244140625,102.98999786376952,91.68000030517578,53.18000030517578,77.26000213623047,395.3599853515625,42.22999954223633
241,366.8500061035156,126.0999984741211,71.41000366210938,104.76000213623048,93.66000366210938,53.33000183105469,77.80000305175781,394.7000122070313,42.97999954223633
242,366.7300109863281,124.98999786376952,71.27999877929688,103.02999877929688,94.63999938964844,53.04999923706055,77.33999633789062,391.7900085449219,42.95000076293945
243,366.2999877929688,125.66999816894533,70.52999877929688,100.5999984741211,94.33000183105467,53.34999847412109,77.47000122070312,387.510009765625,43.0
244,364.6600036621094,124.04000091552734,71.54000091552734,101.27999877929688,93.5999984741211,53.27000045776367,77.23999786376953,380.8999938964844,42.900001525878906
245,369.5899963378906,127.29000091552734,73.1500015258789,102.98999786376952,95.52999877929688,53.84000015258789,78.7300033569336,387.3800048828125,42.18000030517578
246,370.1700134277344,127.0999984741211,72.98999786376953,103.5,94.36000061035156,53.060001373291016,78.0,379.80999755859375,43.09999847412109
247,372.239990234375,128.5,72.26000213623047,102.33999633789062,96.4000015258789,53.27000045776367,78.73999786376953,380.9299926757813,43.0
248,369.1799926757813,128.60000610351562,71.45999908447266,101.9499969482422,95.26000213623048,53.7400016784668,78.86000061035156,380.4700012207031,43.77999877929688
249,367.8599853515625,128.0500030517578,71.47000122070312,103.3000030517578,94.63999938964844,52.810001373291016,77.08000183105469,378.3500061035156,42.93999862670898
250,367.239990234375,129.89999389648438,70.44000244140625,104.12999725341795,91.68000030517578,52.7599983215332,76.55000305175781,378.8299865722656,42.54999923706055
251,367.5700073242188,127.9499969482422,69.94999694824219,102.33999633789062,94.58000183105467,53.08000183105469,75.72000122070312,385.7999877929688,42.869998931884766
252,369.0,128.6199951171875,70.58000183105469,102.5500030517578,93.81999969482422,53.43999862670898,76.47000122070312,383.4800109863281,41.720001220703125
253,372.1700134277344,128.85000610351562,70.66000366210938,102.58000183105467,94.91000366210938,54.15999984741211,76.75,386.7999877929688,41.47999954223633
254,371.4599914550781,129.13999938964844,70.20999908447266,100.76000213623048,93.44000244140624,54.130001068115234,76.56999969482422,384.9100036621094,40.72999954223633
255,371.989990234375,130.13999938964844,71.91999816894531,101.37999725341795,95.5199966430664,54.43999862670898,76.97000122070312,391.1000061035156,40.7400016784668
256,373.8800048828125,132.74000549316406,75.18000030517578,99.79000091552734,93.88999938964844,54.84000015258789,78.05999755859375,391.9800109863281,41.0
257,368.7900085449219,132.00999450683594,74.05000305175781,100.48999786376952,96.5,52.7599983215332,76.12999725341797,362.3900146484375,40.84000015258789
258,371.3299865722656,131.97000122070312,77.26000213623047,101.0,96.62000274658205,52.18000030517578,75.76000213623047,375.489990234375,40.7599983215332
259,373.5499877929688,135.39999389648438,77.11000061035156,105.91000366210938,102.7699966430664,50.52000045776367,76.38999938964844,368.8900146484375,41.41999816894531
260,379.1000061035156,136.8000030517578,79.11000061035156,107.70999908447266,105.5,49.959999084472656,74.23999786376953,356.1700134277344,41.77999877929688
261,381.260009765625,138.80999755859375,77.41999816894531,107.56999969482422,103.97000122070312,51.08000183105469,75.0,368.3299865722656,41.59000015258789
262,378.6900024414063,140.89999389648438,78.66999816894531,110.77999877929688,104.58000183105467,50.20000076293945,75.04000091552734,372.1900024414063,41.34999847412109
263,378.7699890136719,141.9199981689453,79.45999908447266,114.70999908447266,108.79000091552734,50.11000061035156,74.23999786376953,382.510009765625,40.93000030517578
264,379.7900085449219,142.49000549316406,79.91000366210938,113.22000122070312,104.83999633789062,50.15999984741211,75.5,386.9599914550781,41.09000015258789
265,378.4599914550781,142.1300048828125,81.30000305175781,113.91999816894533,101.2300033569336,49.22999954223633,73.98999786376953,388.1199951171875,41.11000061035156
266,375.7000122070313,140.0399932861328,80.72000122070312,114.0,100.27999877929688,48.70000076293945,74.38999938964844,382.5899963378906,41.20000076293945
267,378.6499938964844,142.25999450683594,85.5,111.62000274658205,97.31999969482422,48.5099983215332,72.98999786376953,387.2200012207031,41.22999954223633
268,383.8900146484375,143.6699981689453,83.5,112.2300033569336,99.2300033569336,48.68000030517578,72.54000091552734,387.75,42.09999847412109
269,384.239990234375,141.39999389648438,85.01000213623047,114.5,99.37999725341795,48.95000076293945,71.73999786376953,387.6799926757813,41.93999862670898
270,382.8800048828125,140.4199981689453,82.27999877929688,114.93000030517578,97.79000091552734,48.4900016784668,72.87999725341797,389.1700134277344,41.83000183105469
271,384.3900146484375,142.3000030517578,81.27999877929688,113.73999786376952,95.8499984741211,48.77999877929688,75.08000183105469,385.9500122070313,41.959999084472656
272,383.7900085449219,141.1300048828125,79.51000213623047,114.6999969482422,91.5199966430664,49.290000915527344,75.20999908447266,383.6799926757813,42.22999954223633
273,374.4100036621094,141.1999969482422,75.08999633789062,113.56999969482422,85.11000061035156,48.52999877929688,75.08999633789062,387.6199951171875,41.81999969482422
274,377.6300048828125,139.02999877929688,78.38999938964844,112.30999755859376,88.72000122070312,49.150001525878906,73.91000366210938,367.9500122070313,42.650001525878906
275,370.0700073242188,135.27000427246094,78.2699966430664,108.81999969482422,85.26000213623047,48.150001525878906,72.72000122070312,357.010009765625,41.08000183105469
276,376.2300109863281,138.61000061035156,80.43000030517578,107.69000244140624,82.44999694824219,48.47999954223633,72.83999633789062,373.4599914550781,40.77000045776367
277,381.5499877929688,142.61000061035156,81.62000274658203,108.77999877929688,85.61000061035156,48.959999084472656,72.7699966430664,383.7699890136719,41.56999969482422
278,381.8500061035156,142.16000366210938,79.11000061035156,110.31999969482422,87.5999984741211,48.77000045776367,72.73999786376953,378.5299987792969,42.0
279,386.1900024414063,143.57000732421875,81.25,113.83999633789062,92.61000061035156,49.0099983215332,73.93000030517578,387.4400024414063,42.52999877929688
280,387.7099914550781,142.58999633789062,81.0999984741211,114.52999877929688,95.19000244140624,49.650001525878906,74.19999694824219,385.1600036621094,42.470001220703125
281,390.510009765625,142.4499969482422,84.01000213623047,117.9000015258789,95.23999786376952,49.91999816894531,72.58999633789062,387.05999755859375,42.970001220703125
282,390.25,143.1300048828125,83.31999969482422,118.45999908447266,93.79000091552734,49.70000076293945,73.26000213623047,389.6499938964844,43.36000061035156
283,390.0799865722656,142.47000122070312,82.3499984741211,118.80999755859376,95.86000061035156,49.59999847412109,73.44000244140625,388.30999755859375,43.54999923706055
284,390.7099914550781,142.3699951171875,86.4800033569336,119.58999633789062,97.72000122070312,50.29999923706055,72.55999755859375,388.9599914550781,43.310001373291016
285,392.6400146484375,141.99000549316406,88.01000213623047,120.51000213623048,96.1500015258789,50.68999862670898,73.27999877929688,387.9100036621094,43.400001525878906
286,392.2999877929688,143.99000549316406,87.73999786376953,120.75,97.58000183105467,50.27000045776367,72.66000366210938,390.3699951171875,43.40999984741211
287,392.3900146484375,144.69000244140625,86.05000305175781,118.33999633789062,93.4499969482422,50.130001068115234,73.30000305175781,403.239990234375,43.59999847412109
288,390.7200012207031,144.8800048828125,88.54000091552734,116.76000213623048,91.08999633789062,50.77000045776367,74.08999633789062,408.510009765625,43.630001068115234
289,390.0299987792969,144.42999267578125,90.95999908447266,118.0,93.9800033569336,50.11000061035156,72.33000183105469,405.9100036621094,43.79999923706055
290,387.0299987792969,141.6199951171875,86.27999877929688,116.7300033569336,97.4800033569336,50.630001068115234,71.0,398.1099853515625,44.41999816894531
291,387.5,140.33999633789062,88.2300033569336,115.5,97.05999755859376,50.540000915527344,71.86000061035156,380.9100036621094,44.290000915527344
292,391.7699890136719,141.99000549316406,92.5199966430664,113.45999908447266,102.29000091552734,50.709999084472656,71.4000015258789,390.8200073242188,45.0
293,382.3299865722656,140.32000732421875,88.12000274658203,102.94000244140624,99.91999816894533,50.16999816894531,71.41000366210938,378.0499877929688,44.630001068115234
294,380.3599853515625,138.2899932861328,91.52999877929688,100.3499984741211,99.95999908447266,48.9900016784668,70.2699966430664,371.0,43.59999847412109
295,389.5799865722656,141.8699951171875,94.76000213623048,101.69000244140624,100.20999908447266,49.900001525878906,71.48999786376953,380.2900085449219,44.540000915527344
296,386.5400085449219,140.63999938964844,91.08999633789062,102.5199966430664,102.11000061035156,50.09999847412109,71.91000366210938,374.80999755859375,44.720001220703125
297,381.4200134277344,136.7100067138672,89.11000061035156,100.37000274658205,104.25,49.97999954223633,71.12999725341797,370.6300048828125,45.04999923706055
298,376.7000122070313,138.0,84.33000183105469,98.23999786376952,99.5500030517578,49.93999862670898,71.18000030517578,367.6600036621094,44.2599983215332
299,383.6300048828125,144.6999969482422,88.93000030517578,102.8499984741211,104.38999938964844,50.790000915527344,72.86000061035156,387.1499938964844,45.119998931884766
300,381.7200012207031,144.99000549316406,85.05000305175781,106.56999969482422,106.75,51.63999938964844,74.19000244140625,390.1300048828125,46.900001525878906
301,387.1700134277344,146.64999389648438,89.30000305175781,105.81999969482422,104.12999725341795,50.86000061035156,74.72000122070312,383.8900146484375,47.68000030517578
302,389.5799865722656,144.5500030517578,85.41000366210938,108.1500015258789,105.36000061035156,51.43999862670898,76.19000244140625,390.1900024414063,48.20000076293945
303,393.5299987792969,144.10000610351562,89.30999755859375,108.58000183105467,104.9800033569336,50.880001068115234,76.06999969482422,390.8599853515625,47.79999923706055
304,394.05999755859375,144.4199981689453,87.7699966430664,110.98999786376952,107.3000030517578,50.36000061035156,77.30000305175781,395.0400085449219,48.650001525878906
305,396.4100036621094,145.99000549316406,88.8499984741211,113.91999816894533,108.44000244140624,51.02999877929688,78.81999969482422,399.1400146484375,49.84000015258789
306,395.9100036621094,145.47000122070312,91.43000030517578,113.4499969482422,106.0,51.220001220703125,78.48999786376953,391.489990234375,49.43999862670898
307,397.260009765625,144.02000427246094,94.76000213623048,112.25,105.0,51.2400016784668,78.11000061035156,392.760009765625,49.77999877929688
308,391.4800109863281,144.94000244140625,89.81999969482422,113.37999725341795,105.4000015258789,50.56999969482422,78.54000091552734,393.3500061035156,50.56999969482422
309,389.4800109863281,145.74000549316406,90.51000213623048,118.19000244140624,105.77999877929688,50.810001373291016,78.80000305175781,386.3900146484375,50.54999923706055
310,392.5899963378906,147.1199951171875,91.27999877929688,120.95999908447266,103.47000122070312,51.0,77.97000122070312,394.2000122070313,51.63999938964844
311,389.5,147.57000732421875,85.4000015258789,118.80999755859376,94.94000244140624,51.38999938964844,79.9800033569336,389.7000122070313,50.5099983215332
312,387.5199890136719,147.3300018310547,83.0,114.31999969482422,95.69000244140624,51.52000045776367,80.98999786376953,388.1000061035156,49.5099983215332
313,389.7000122070313,146.57000732421875,84.08999633789062,116.18000030517578,98.25,52.02000045776367,81.58999633789062,398.7200012207031,50.18999862670898
314,395.9800109863281,150.72000122070312,87.98999786376953,119.26000213623048,101.9000015258789,53.040000915527344,81.45999908447266,400.7799987792969,52.5
315,395.7799987792969,150.83999633789062,86.58999633789062,114.8000030517578,97.95999908447266,53.84999847412109,82.66999816894531,406.1199951171875,52.29999923706055
316,394.7300109863281,147.4499969482422,86.54000091552734,115.72000122070312,100.12000274658205,53.150001525878906,81.33000183105469,404.4100036621094,51.2599983215332
317,396.3299865722656,147.4600067138672,88.20999908447266,114.80999755859376,105.6999969482422,52.709999084472656,81.36000061035156,413.6499938964844,51.15999984741211
318,400.6099853515625,150.85000610351562,92.41000366210938,115.76000213623048,100.9800033569336,52.5099983215332,81.02999877929688,417.4299926757813,51.0
319,406.3599853515625,152.10000610351562,93.75,117.98999786376952,104.3000030517578,52.810001373291016,81.48999786376953,420.9400024414063,51.31999969482422
320,406.1199951171875,152.66000366210938,93.48999786376952,120.73999786376952,104.08000183105467,53.18999862670898,81.5,419.5,51.380001068115234
321,406.5899963378906,150.77999877929688,93.95999908447266,120.58999633789062,102.9499969482422,53.27999877929688,81.30000305175781,415.05999755859375,51.130001068115234
322,408.5199890136719,153.52000427246094,95.29000091552734,119.62000274658205,104.55999755859376,53.119998931884766,81.11000061035156,419.1000061035156,51.47999954223633
323,411.489990234375,156.10000610351562,95.3000030517578,122.4800033569336,110.5,53.18000030517578,80.52999877929688,419.7200012207031,51.4900016784668
324,411.6400146484375,156.08999633789062,95.58999633789062,121.55999755859376,113.0999984741211,53.34999847412109,80.72000122070312,427.4599914550781,51.75
325,412.8599853515625,157.92999267578125,92.1500015258789,120.81999969482422,108.29000091552734,53.09000015258789,82.27999877929688,423.9100036621094,51.16999816894531
326,411.4500122070313,157.44000244140625,90.66999816894533,120.16999816894533,107.73999786376952,53.08000183105469,82.62000274658203,423.510009765625,51.34999847412109
327,415.8699951171875,160.0500030517578,90.2699966430664,119.3000030517578,107.19000244140624,53.33000183105469,83.58000183105469,426.80999755859375,51.61000061035156
328,417.260009765625,160.1699981689453,90.66000366210938,119.87000274658205,106.16999816894533,53.68000030517578,84.23999786376953,429.25,52.310001373291016
329,415.2099914550781,158.6300048828125,88.41000366210938,118.83999633789062,103.93000030517578,54.0,83.79000091552734,429.2000122070313,49.08000183105469
330,412.1700134277344,159.67999267578125,87.4800033569336,118.4499969482422,101.9000015258789,54.16999816894531,85.88999938964844,425.6400146484375,47.18999862670898
331,416.0700073242188,159.32000732421875,89.48999786376953,118.97000122070312,107.5500030517578,54.61000061035156,85.08000183105469,436.010009765625,47.58000183105469
332,412.2699890136719,159.72000122070312,84.70999908447266,118.04000091552734,107.01000213623048,54.43999862670898,84.80999755859375,437.6499938964844,46.5
333,416.739990234375,162.47000122070312,86.02999877929688,117.73999786376952,109.44000244140624,54.470001220703125,84.77999877929688,443.4599914550781,47.38999938964844
334,417.6099853515625,160.02999877929688,87.83999633789062,117.0199966430664,108.48999786376952,53.65999984741211,84.19999694824219,440.4200134277344,47.220001220703125
335,417.5199890136719,160.8000030517578,89.45999908447266,118.3499984741211,111.44000244140624,53.58000183105469,83.44999694824219,442.9100036621094,47.15999984741211
336,417.3999938964844,159.64999389648438,86.02999877929688,117.19000244140624,113.5,53.59000015258789,83.6500015258789,450.2699890136719,47.18000030517578
337,420.05999755859375,161.88999938964844,88.05999755859375,118.29000091552734,114.0500030517578,54.2599983215332,84.13999938964844,452.2200012207031,46.59999847412109
338,417.2999877929688,161.5399932861328,86.06999969482422,116.2699966430664,113.18000030517578,53.97999954223633,84.83999633789062,447.75,47.75
339,418.2000122070313,162.49000549316406,85.0199966430664,117.47000122070312,116.63999938964844,54.47999954223633,85.16000366210938,442.1600036621094,48.369998931884766
340,415.6199951171875,163.5399932861328,84.41000366210938,117.7300033569336,116.23999786376952,54.13999938964844,85.19000244140625,432.30999755859375,47.84999847412109
341,415.75,163.5500030517578,85.1500015258789,116.37999725341795,117.38999938964844,54.0,84.3499984741211,429.2799987792969,48.34999847412109
342,419.0700073242188,163.5800018310547,84.80000305175781,120.04000091552734,115.77999877929688,54.540000915527344,85.1500015258789,433.8699951171875,49.4900016784668
343,422.1199951171875,164.55999755859375,85.9800033569336,122.33999633789062,118.66999816894533,54.5099983215332,84.9800033569336,435.989990234375,49.95000076293945
344,417.9400024414063,163.52999877929688,80.8499984741211,125.79000091552734,115.01000213623048,54.90999984741211,85.83999633789062,431.9800109863281,50.68000030517578
345,414.2099914550781,159.72999572753906,80.68000030517578,121.66999816894533,111.79000091552734,54.31999969482422,83.38999938964844,423.6099853515625,50.43000030517578
346,405.4100036621094,158.36000061035156,76.80000305175781,116.1500015258789,105.9499969482422,54.040000915527344,82.43000030517578,412.4200134277344,49.34999847412109
347,410.2799987792969,160.89999389648438,77.19000244140625,119.0,107.63999938964844,54.5099983215332,83.51000213623047,409.4100036621094,50.119998931884766
348,416.5799865722656,164.36000061035156,79.69999694824219,120.38999938964844,113.36000061035156,54.72999954223633,83.69999694824219,425.8399963378906,50.27999877929688
349,415.5199890136719,163.75,80.38999938964844,120.11000061035156,116.4800033569336,54.63999938964844,83.4000015258789,416.2900085449219,50.209999084472656
350,411.9400024414063,161.94000244140625,78.87999725341797,116.91999816894533,116.66999816894533,54.34000015258789,83.93000030517578,409.4299926757813,49.9900016784668
351,410.8599853515625,160.94000244140625,79.93000030517578,113.69000244140624,112.66000366210938,54.16999816894531,84.20999908447266,402.5799865722656,49.43999862670898
352,415.2799987792969,163.4600067138672,81.12999725341797,114.5199966430664,110.02999877929688,54.650001525878906,84.5,406.4400024414063,50.02999877929688
353,414.9400024414063,163.8699951171875,80.72000122070312,114.93000030517578,109.25,54.619998931884766,85.11000061035156,406.239990234375,50.0
354,419.1700134277344,164.9199981689453,82.9000015258789,114.6999969482422,110.11000061035156,54.79999923706055,84.66000366210938,410.6700134277344,50.31999969482422
