,SPY,NDAQ,MU,BBY,PVH,KO,AEE,TDY,MO
355,418.239990234375,164.30999755859375,81.2300033569336,114.41999816894533,110.26000213623048,54.790000915527344,83.72000122070312,409.8599853515625,49.61000061035156
356,419.0700073242188,165.4499969482422,82.23999786376953,116.95999908447266,114.37000274658205,55.02999877929688,83.94000244140625,409.3699951171875,49.41999816894531
357,419.2900085449219,165.97999572753906,83.93000030517578,118.13999938964844,116.62999725341795,55.4900016784668,83.66999816894531,417.3399963378906,49.20000076293945
358,420.0400085449219,167.4600067138672,84.13999938964844,116.23999786376952,114.81999969482422,55.290000915527344,84.19999694824219,419.4700012207031,49.220001220703125
359,419.6700134277344,164.4499969482422,84.1500015258789,114.9000015258789,114.11000061035156,55.27999877929688,84.18000030517578,429.0700073242188,49.36000061035156
360,420.3299865722656,166.83999633789062,84.33999633789062,118.3499984741211,109.41000366210938,55.5,85.22000122070312,423.4200134277344,49.5099983215332
361,418.7699890136719,168.05999755859375,82.02999877929688,115.55999755859376,110.58999633789062,55.63999938964844,85.55999755859375,421.3599853515625,49.77999877929688
362,422.6000061035156,170.22999572753906,83.76000213623047,115.98999786376952,110.04000091552734,56.2400016784668,86.12999725341797,422.1600036621094,49.77000045776367
363,422.1900024414063,168.89999389648438,84.04000091552734,117.0999984741211,110.66000366210938,56.040000915527344,86.12999725341797,416.9700012207031,50.4900016784668
364,422.2799987792969,168.9600067138672,80.52999877929688,118.22000122070312,112.91999816894533,55.650001525878906,84.75,422.6300048828125,49.880001068115234
365,421.6499938964844,169.1199951171875,78.66000366210938,114.98999786376952,110.8499984741211,55.47999954223633,85.36000061035156,418.7699890136719,49.900001525878906
366,423.6099853515625,168.36000061035156,79.27999877929688,112.54000091552734,108.72000122070312,55.90999984741211,85.8499984741211,421.5199890136719,50.13999938964844
367,424.30999755859375,172.9499969482422,79.33999633789062,114.4499969482422,113.04000091552734,56.15999984741211,85.79000091552734,424.0799865722656,49.7599983215332
368,425.260009765625,175.16000366210938,80.48999786376953,114.02999877929688,108.9800033569336,55.54999923706055,85.83999633789062,424.80999755859375,48.08000183105469
369,424.4800109863281,176.2899932861328,82.18000030517578,113.26000213623048,108.9800033569336,55.40999984741211,86.13999938964844,426.6499938964844,47.900001525878906
370,422.1099853515625,177.35000610351562,80.48999786376953,109.9000015258789,108.58000183105467,54.66999816894531,83.91000366210938,429.4800109863281,47.369998931884766
371,421.9700012207031,179.7899932861328,80.63999938964844,109.5,105.23999786376952,54.95000076293945,84.48999786376953,425.989990234375,46.869998931884766
372,414.9200134277344,175.8000030517578,76.94999694824219,107.62999725341795,101.70999908447266,53.77000045776367,82.11000061035156,422.8599853515625,46.310001373291016
373,420.8599853515625,178.77999877929688,77.06999969482422,108.68000030517578,103.87999725341795,54.36000061035156,83.38999938964844,433.5,47.290000915527344
374,423.1099853515625,178.6999969482422,77.66000366210938,111.04000091552734,104.7300033569336,54.560001373291016,82.5199966430664,429.8999938964844,47.2400016784668
375,422.6000061035156,177.9600067138672,79.0199966430664,111.25,107.7699966430664,54.119998931884766,81.69000244140625,422.1199951171875,47.02000045776367
376,425.1000061035156,177.8000030517578,80.58000183105469,111.37999725341795,108.30999755859376,54.38999938964844,81.25,423.8200073242188,47.43000030517578
377,426.6099853515625,178.07000732421875,82.02999877929688,113.0500030517578,110.91000366210938,54.31999969482422,81.73999786376953,427.6600036621094,47.619998931884766
378,427.4700012207031,177.11000061035156,83.37999725341797,114.83000183105467,106.2699966430664,54.2599983215332,81.91999816894531,421.4800109863281,47.18000030517578
379,427.7000122070313,176.85000610351562,82.93000030517578,114.97000122070312,105.0,53.86000061035156,79.91000366210938,418.0,46.77999877929688
380,428.05999755859375,175.8000030517578,84.9800033569336,114.9800033569336,107.58999633789062,54.11000061035156,80.04000091552734,418.8299865722656,47.68000030517578
381,430.4299926757813,176.02999877929688,80.11000061035156,116.37000274658205,109.9000015258789,53.959999084472656,80.69999694824219,421.2999877929688,47.83000183105469
382,433.7200012207031,177.8800048828125,80.33000183105469,115.6500015258789,109.33999633789062,54.18000030517578,80.69999694824219,422.5199890136719,47.52999877929688
383,432.9299926757813,176.36000061035156,81.08000183105469,110.5500030517578,106.8000030517578,53.880001068115234,81.4000015258789,422.3299865722656,46.66999816894531
384,434.4599914550781,176.16000366210938,78.22000122070312,109.75,103.73999786376952,54.31999969482422,82.31999969482422,427.0299987792969,46.790000915527344
385,430.9200134277344,174.0800018310547,77.11000061035156,108.16000366210938,102.95999908447266,54.130001068115234,82.05999755859375,418.05999755859375,46.43000030517578
386,435.5199890136719,175.77000427246094,78.73999786376953,110.86000061035156,108.0500030517578,54.459999084472656,81.91999816894531,426.7900085449219,47.400001525878906
387,437.0799865722656,179.64999389648438,79.55999755859375,111.25,107.7300033569336,54.47999954223633,82.87999725341797,426.8599853515625,47.4900016784668
388,435.5899963378906,179.08999633789062,78.44999694824219,109.87000274658205,104.66999816894533,55.02000045776367,82.62999725341797,437.2099914550781,46.84000015258789
389,436.239990234375,178.0800018310547,78.48999786376953,109.91000366210938,103.3499984741211,56.2599983215332,83.22000122070312,434.0,47.560001373291016
390,434.75,178.64999389648438,76.91999816894531,112.0,100.8499984741211,56.43999862670898,84.06999969482422,436.4100036621094,47.4900016784668
391,431.3399963378906,178.5500030517578,75.01000213623047,110.58999633789062,98.0,56.400001525878906,85.05999755859375,434.8599853515625,47.310001373291016
392,424.9700012207031,177.14999389648438,74.58000183105469,108.4800033569336,93.8000030517578,55.72999954223633,83.9800033569336,420.260009765625,46.790000915527344
393,431.05999755859375,180.8999938964844,75.38999938964844,110.61000061035156,99.8000030517578,55.83000183105469,83.9800033569336,436.4700012207031,47.209999084472656
394,434.5499877929688,186.27999877929688,77.19000244140625,110.77999877929688,101.8000030517578,56.54999923706055,82.30000305175781,442.3800048828125,47.33000183105469
395,435.4599914550781,185.33999633789065,75.52999877929688,109.9800033569336,101.36000061035156,56.470001220703125,82.48999786376953,442.010009765625,46.9900016784668
396,439.9400024414063,187.759994506836,75.94000244140625,113.27999877929688,101.9000015258789,57.0099983215332,83.38999938964844,445.6600036621094,47.4900016784668
397,441.0199890136719,186.5800018310547,76.30000305175781,114.83000183105467,103.8000030517578,57.060001373291016,83.25,444.989990234375,47.61000061035156
398,439.010009765625,185.69000244140625,74.22000122070312,114.36000061035156,102.25,57.2599983215332,84.98999786376953,441.510009765625,47.790000915527344
399,438.8299865722656,185.52999877929688,75.55000305175781,113.05999755859376,101.63999938964844,56.7400016784668,84.19000244140625,456.0700073242188,47.619998931884766
400,440.6499938964844,186.67999267578125,77.08000183105469,114.26000213623048,103.4499969482422,57.04999923706055,84.2699966430664,448.9400024414063,48.59999847412109
401,438.510009765625,186.72999572753903,77.58000183105469,112.3499984741211,104.62000274658205,57.02999877929688,83.91999816894531,452.7699890136719,48.040000915527344
402,437.5899963378906,188.42999267578125,77.63999938964844,112.48999786376952,104.29000091552734,56.880001068115234,84.80999755859375,452.8500061035156,47.72999954223633
403,441.1499938964844,188.6699981689453,80.86000061035156,114.6500015258789,109.36000061035156,56.91999816894531,85.61000061035156,454.3900146484375,47.790000915527344
404,438.9800109863281,189.3600006103516,81.9800033569336,113.2699966430664,105.77999877929688,56.09999847412109,85.25,453.3900146484375,47.02999877929688
405,441.760009765625,188.67999267578125,81.48999786376953,115.37000274658205,108.93000030517578,56.5,86.12999725341797,454.25,47.36000061035156
406,442.489990234375,188.72000122070312,82.0,114.83999633789062,110.23999786376952,56.63999938964844,86.86000061035156,458.1799926757813,47.34999847412109
407,442.1300048828125,188.67999267578125,80.20999908447266,112.54000091552734,108.05999755859376,56.650001525878906,87.70999908447266,456.0700073242188,47.47999954223633
408,442.6799926757813,188.8600006103516,75.91000366210938,115.0199966430664,110.9800033569336,56.79999923706055,87.68000030517578,452.8699951171875,48.11000061035156
409,443.7799987792969,189.32000732421875,75.02999877929688,118.05999755859376,113.8499984741211,56.72999954223633,88.16000366210938,456.9500122070313,48.16999816894531
410,445.1099853515625,190.08999633789065,70.25,118.12999725341795,114.2699966430664,56.84000015258789,87.91999816894531,456.7099914550781,48.119998931884766
411,445.9200134277344,190.9900054931641,70.91999816894531,113.77999877929688,116.62000274658205,57.22999954223633,88.83999633789062,455.3500061035156,48.59999847412109
412,446.9700012207031,192.1699981689453,70.93000030517578,115.36000061035156,112.8000030517578,57.47999954223633,89.61000061035156,454.8200073242188,48.38999938964844
413,444.0400085449219,189.9900054931641,70.77999877929688,110.75,106.6999969482422,57.27999877929688,89.9800033569336,455.7900085449219,48.560001373291016
414,439.1799926757813,186.88999938964844,70.62000274658203,110.0999984741211,106.12999725341795,56.5,89.27999877929688,451.9400024414063,48.220001220703125
415,439.8599853515625,188.0200042724609,70.27999877929688,109.76000213623048,105.38999938964844,56.86000061035156,89.56999969482422,446.0299987792969,48.2400016784668
416,443.3599853515625,188.6699981689453,70.2300033569336,112.62999725341795,104.5500030517578,56.63999938964844,89.58999633789062,450.4599914550781,48.470001220703125
417,447.260009765625,190.5399932861328,71.73999786376953,112.16000366210938,107.12000274658205,56.43999862670898,87.55000305175781,454.4800109863281,48.47999954223633
418,447.9700012207031,190.8600006103516,71.9800033569336,121.48999786376952,110.62000274658205,56.0099983215332,87.13999938964844,455.9599914550781,48.209999084472656
419,448.9100036621094,191.6300048828125,74.04000091552734,121.88999938964844,110.4499969482422,56.06999969482422,87.33999633789062,458.0299987792969,48.650001525878906
420,446.260009765625,191.1699981689453,72.7699966430664,118.08999633789062,105.77999877929688,55.540000915527344,87.62000274658203,453.80999755859375,48.75
421,450.25,193.47999572753903,74.0,117.5,108.87000274658205,55.650001525878906,88.0199966430664,458.8900146484375,49.52999877929688
422,452.2300109863281,194.1000061035156,73.16000366210938,118.3499984741211,106.6999969482422,56.18000030517578,88.48999786376953,458.9800109863281,49.70000076293945
423,451.55999755859375,195.77999877929688,73.69999694824219,116.51000213623048,104.79000091552734,56.310001373291016,87.72000122070312,463.3800048828125,50.22999954223633
424,451.7999877929688,197.9600067138672,73.72000122070312,116.77999877929688,120.58000183105467,56.68999862670898,88.76000213623047,457.9100036621094,50.08000183105469
425,453.1900024414063,197.9100036621093,73.98999786376953,116.26000213623048,119.73999786376952,56.77000045776367,88.9800033569336,459.8299865722656,51.040000915527344
426,453.0799865722656,198.52999877929688,73.80999755859375,114.0199966430664,115.18000030517578,56.72999954223633,88.11000061035156,448.80999755859375,50.970001220703125
427,451.4599914550781,196.47000122070312,73.63999938964844,111.5,112.6999969482422,55.66999816894531,86.13999938964844,443.5899963378906,50.790000915527344
428,450.9100036621094,198.42999267578125,72.2699966430664,110.98999786376952,108.56999969482422,56.41999816894531,88.43000030517578,445.5700073242188,50.880001068115234
429,448.9800109863281,197.94000244140625,72.87000274658203,112.38999938964844,110.77999877929688,55.86000061035156,87.87999725341797,440.9700012207031,50.59000015258789
430,445.4400024414063,196.0399932861328,73.5,111.3499984741211,109.12999725341795,55.61000061035156,87.01000213623047,432.8200073242188,50.59999847412109
431,446.5799865722656,194.32000732421875,74.3499984741211,112.06999969482422,111.23999786376952,56.06999969482422,86.08999633789062,428.2000122070313,50.08000183105469
432,444.1700134277344,195.5500030517578,73.48999786376953,110.16999816894533,109.08999633789062,55.68999862670898,85.93000030517578,431.3900146484375,48.369998931884766
433,447.8800048828125,195.83999633789065,73.81999969482422,109.2699966430664,109.97000122070312,55.880001068115234,85.33999633789062,431.5899963378906,49.22999954223633
434,447.1700134277344,195.42999267578125,74.62999725341797,109.55999755859376,110.19000244140624,55.34999847412109,85.05000305175781,427.9599914550781,48.790000915527344
435,441.3999938964844,192.8999938964844,74.30000305175781,109.62000274658205,109.9800033569336,54.43999862670898,83.5999984741211,423.1499938964844,48.61000061035156
436,434.0400085449219,190.97999572753903,72.37000274658203,106.66999816894533,106.41999816894533,54.060001373291016,83.44000244140625,418.6700134277344,48.13999938964844
437,433.6300048828125,191.8999938964844,72.13999938964844,106.88999938964844,105.48999786376952,54.04999923706055,82.91999816894531,418.1499938964844,48.02999877929688
438,437.8599853515625,194.5,73.97000122070312,106.8000030517578,107.55999755859376,54.130001068115234,83.56999969482422,427.25,48.2400016784668
439,443.1799926757813,195.5800018310547,74.04000091552734,106.16999816894533,111.6999969482422,54.040000915527344,83.30999755859375,433.0799865722656,48.810001373291016
440,443.9100036621094,196.77999877929688,74.05000305175781,104.73999786376952,110.4800033569336,53.88999938964844,83.56999969482422,433.489990234375,48.459999084472656
441,442.6400146484375,195.77999877929688,75.18000030517578,110.18000030517578,113.37999725341795,53.61000061035156,82.19999694824219,432.5199890136719,48.7400016784668
442,433.7200012207031,190.9600067138672,73.0999984741211,109.38999938964844,111.95999908447266,52.63999938964844,81.41999816894531,432.260009765625,48.27000045776367
443,434.4500122070313,193.9900054931641,71.63999938964844,109.43000030517578,109.37999725341795,52.959999084472656,82.33999633789062,432.5199890136719,48.7400016784668
444,429.1400146484375,193.0200042724609,70.9800033569336,105.70999908447266,102.79000091552734,52.470001220703125,81.0,429.5799865722656,45.52000045776367
445,434.239990234375,193.72999572753903,70.98999786376953,105.30999755859376,106.18000030517578,53.02000045776367,80.61000061035156,436.9800109863281,45.86000061035156
446,428.6400146484375,188.97000122070312,70.62000274658203,105.48999786376952,107.45999908447266,52.9900016784668,81.86000061035156,429.6799926757813,46.5
447,433.1000061035156,195.259994506836,70.5,106.37000274658205,108.41000366210938,53.08000183105469,81.61000061035156,429.05999755859375,46.16999816894531
448,434.8999938964844,194.63999938964844,69.94000244140625,105.7699966430664,104.36000061035156,53.709999084472656,82.97000122070312,428.7900085449219,46.45000076293945
449,438.6600036621094,197.9100036621093,70.54000091552734,107.58999633789062,107.0,53.880001068115234,82.72000122070312,429.4700012207031,46.47999954223633
450,437.8599853515625,197.3999938964844,70.12000274658203,107.25,104.75,54.119998931884766,82.13999938964844,422.6300048828125,46.72999954223633
451,434.6900024414063,197.67999267578125,69.22000122070312,108.87999725341795,104.1500015258789,54.22999954223633,81.2699966430664,422.4400024414063,46.709999084472656
452,433.6199951171875,197.47999572753903,66.72000122070312,109.31999969482422,106.76000213623048,54.22999954223633,81.61000061035156,424.3599853515625,47.150001525878906
453,435.1799926757813,197.4199981689453,66.37999725341797,110.77999877929688,107.55999755859376,54.2400016784668,82.5999984741211,423.6499938964844,47.91999816894531
454,442.5,200.63999938964844,67.80000305175781,112.66000366210938,110.30999755859376,54.61000061035156,83.9000015258789,428.1799926757813,48.66999816894531
455,445.8699951171875,203.0200042724609,67.68000030517578,113.63999938964844,110.01000213623048,54.47999954223633,83.18000030517578,429.3900146484375,48.70000076293945
456,447.1900024414063,203.4900054931641,67.26000213623047,115.61000061035156,109.5,53.93999862670898,82.68000030517578,432.80999755859375,48.130001068115234
457,450.6400146484375,208.8600006103516,67.56999969482422,113.94000244140624,110.3499984741211,54.150001525878906,83.51000213623047,436.7300109863281,47.900001525878906
458,452.4100036621094,199.1600036621093,68.2699966430664,114.52999877929688,111.13999938964844,54.630001068115234,84.3499984741211,439.5799865722656,48.43000030517578
459,453.5899963378906,198.8600006103516,68.63999938964844,117.5999984741211,112.70999908447266,54.34999847412109,84.48999786376953,444.2799987792969,48.22999954223633
460,453.1199951171875,201.72000122070312,67.51000213623047,118.38999938964844,111.95999908447266,54.45000076293945,85.27999877929688,446.1600036621094,48.220001220703125
461,455.5499877929688,201.5,68.76000213623047,120.4800033569336,112.20999908447266,54.22999954223633,84.7300033569336,445.0700073242188,47.95000076293945
462,455.9599914550781,201.47999572753903,68.94000244140625,121.2300033569336,111.75,54.470001220703125,85.33999633789062,437.6300048828125,48.11000061035156
463,453.9400024414063,202.38999938964844,68.23999786376953,118.75,109.12000274658205,55.52000045776367,84.45999908447266,452.3399963378906,47.5
464,458.3200073242188,207.009994506836,69.58000183105469,121.12000274658205,109.63999938964844,56.040000915527344,84.80999755859375,446.5700073242188,44.58000183105469
465,459.25,209.8699951171875,69.0999984741211,122.23999786376952,109.33000183105467,56.369998931884766,84.29000091552734,449.2200012207031,44.11000061035156
466,460.0400085449219,209.8999938964844,70.69999694824219,123.91000366210938,113.4499969482422,56.16999816894531,84.27999877929688,450.8500061035156,44.04999923706055
467,461.8999938964844,211.22000122070312,70.76000213623047,123.83000183105467,112.66000366210938,56.09999847412109,84.33000183105469,448.9599914550781,44.150001525878906
468,464.7200012207031,209.47999572753903,71.25,125.0999984741211,118.62000274658205,56.290000915527344,84.19000244140625,445.2099914550781,44.959999084472656
469,466.9100036621094,212.2700042724609,72.23999786376953,128.61000061035156,119.55999755859376,56.59999847412109,84.37000274658203,447.6000061035156,44.61000061035156
470,468.5299987792969,212.8300018310547,72.91999816894531,129.07000732421875,122.91000366210938,56.84000015258789,85.5,446.3500061035156,45.20000076293945
471,468.9299926757813,211.69000244140625,74.55999755859375,130.08999633789062,122.5999984741211,56.33000183105469,82.9800033569336,441.6499938964844,45.06999969482422
472,467.3800048828125,210.8099975585937,75.58999633789062,132.94000244140625,122.8000030517578,56.4900016784668,83.04000091552734,438.989990234375,44.790000915527344
473,463.6199951171875,207.3800048828125,73.41000366210938,131.25,120.87999725341795,56.720001220703125,84.41999816894531,442.9800109863281,44.75
474,463.7699890136719,206.1999969482422,74.55000305175781,132.89999389648438,121.83999633789062,56.7400016784668,84.0999984741211,443.55999755859375,44.900001525878906
475,467.2699890136719,208.4199981689453,77.30000305175781,135.6300048828125,120.27999877929688,56.61000061035156,84.55000305175781,444.3599853515625,44.91999816894531
476,467.4299926757813,209.72999572753903,76.77999877929688,132.36000061035156,120.62000274658205,56.619998931884766,85.79000091552734,443.8399963378906,45.20000076293945
477,469.2799987792969,211.97000122070312,76.80999755859375,134.92999267578125,123.26000213623048,56.220001220703125,85.13999938964844,449.6700134277344,44.45000076293945
478,468.1400146484375,209.94000244140625,75.45999908447266,132.86000061035156,122.63999938964844,55.90999984741211,85.48999786376953,451.2099914550781,44.41999816894531
479,469.7300109863281,208.6999969482422,77.0199966430664,135.61000061035156,121.29000091552734,55.40999984741211,84.41999816894531,449.510009765625,44.0099983215332
480,468.8900146484375,207.7700042724609,83.02999877929688,136.1300048828125,116.98999786376952,55.130001068115234,85.37999725341797,444.2200012207031,43.400001525878906
481,467.5700073242188,207.69000244140625,83.86000061035156,138.0,119.29000091552734,55.470001220703125,86.27999877929688,438.760009765625,43.9900016784668
482,468.1900024414063,207.9100036621093,85.41000366210938,121.01000213623048,119.54000091552734,55.880001068115234,85.9000015258789,435.8900146484375,44.2400016784668
483,469.4400024414063,208.6000061035156,86.20999908447266,116.69000244140624,118.2300033569336,55.43000030517578,85.76000213623047,437.7200012207031,44.08000183105469
484,458.9700012207031,203.67999267578125,83.41999816894531,114.7699966430664,110.11000061035156,53.72999954223633,84.51000213623047,426.2999877929688,43.7400016784668
485,464.6000061035156,209.0800018310547,86.13999938964844,110.9499969482422,109.8499984741211,54.58000183105469,85.08999633789062,431.8800048828125,43.47999954223633
486,455.55999755859375,203.22999572753903,84.0,106.86000061035156,106.77999877929688,52.45000076293945,81.58999633789062,415.2900085449219,42.63999938964844
487,450.5,199.02999877929688,85.1500015258789,102.25,105.08999633789062,52.29999923706055,82.22000122070312,412.8599853515625,42.9900016784668
488,457.3999938964844,201.22999572753903,82.87999725341797,103.91999816894533,100.7699966430664,53.06999969482422,83.2300033569336,421.6400146484375,43.209999084472656
489,453.4200134277344,200.1199951171875,81.62000274658203,105.87000274658205,99.0199966430664,53.540000915527344,85.02999877929688,415.80999755859375,43.91999816894531
490,458.7900085449219,197.97999572753903,82.44999694824219,104.66000366210938,103.9800033569336,54.90999984741211,85.94000244140625,424.5499877929688,44.43000030517578
491,468.2799987792969,205.5500030517578,85.83000183105469,106.68000030517578,104.4499969482422,55.209999084472656,86.52999877929688,432.55999755859375,44.4900016784668
492,469.5199890136719,207.38999938964844,86.0199966430664,106.93000030517578,104.70999908447266,55.0,86.79000091552734,434.6400146484375,44.52000045776367
493,466.3500061035156,204.13999938964844,84.93000030517578,104.37999725341795,102.63999938964844,54.86000061035156,86.69999694824219,431.1099853515625,44.59000015258789
494,470.739990234375,205.77999877929688,85.54000091552734,103.81999969482422,101.69000244140624,56.27999877929688,87.23999786376953,435.3699951171875,45.09000015258789
495,466.5700073242188,205.47999572753903,84.3499984741211,100.23999786376952,98.38999938964844,57.7599983215332,87.95999908447266,432.5400085449219,45.36000061035156
496,463.3599853515625,199.72999572753903,83.29000091552734,101.37000274658205,98.1999969482422,57.79999923706055,87.19000244140625,432.05999755859375,45.400001525878906
497,470.6000061035156,202.02999877929688,85.66000366210938,102.48999786376952,97.81999969482422,58.060001373291016,88.43000030517578,439.010009765625,45.959999084472656
498,466.4500122070313,203.6499938964844,82.69000244140625,100.22000122070312,96.23999786376952,58.650001525878906,88.66000366210938,432.3200073242188,47.34999847412109
499,459.8699951171875,201.07000732421875,83.0,100.02999877929688,97.73999786376952,57.72999954223633,86.41000366210938,417.3699951171875,48.25
500,454.9800109863281,198.5,82.02999877929688,95.7699966430664,94.48999786376952,57.540000915527344,86.4000015258789,411.5199890136719,48.11000061035156
501,463.05999755859375,202.2400054931641,90.68000030517578,97.4800033569336,98.62999725341795,57.77000045776367,87.18000030517578,423.0400085449219,47.77000045776367
502,467.6900024414063,204.1999969482422,90.33999633789062,97.37000274658205,98.58000183105467,58.18000030517578,87.05999755859375,425.9500122070313,46.880001068115234
503,470.6000061035156,205.4199981689453,94.41999816894533,98.08000183105467,100.33000183105467,58.220001220703125,87.0199966430664,428.7300109863281,46.70000076293945
